Restaurant ID,Restaurant Name,Country,City,City Code,Address,Cuisines,Average Cost for Two,Currency,Has Table Booking,Has Online Delivery,Aggregate Rating,Votes,Delivery Time (mins),Price Range
1077.0,BBQ Nation,UAE,New York,C485,15 Main Street,Mexican,690.0,Unknown,No,No,4.0,2577.0,78.0,1.0
1231.0,BBQ Nation,India,Mumbai,C223,20 Main Street,Thai,2076.0,INR,Yes,Yes,3.8,0.0,36.0,2.0
1055.0,Tandoor Tales,UAE,New York,C156,124 Main Street,Thai,1808.0,USD,Yes,Yes,3.6,168.0,39.0,2.0
1038.0,Food Planet,USA,Dubai,Unknown,14 Main Street,Continental,1936.0,GBP,No,Yes,3.8,1562.0,68.0,4.0
1359.0,,USA,Dubai,C505,106 Main Street,North Indian,747.0,GBP,Yes,Yes,3.1,2250.0,25.0,3.0
1259.0,Café Aroma,Australia,New York,C491,104 Main Street,Thai,3912.0,GBP,No,Yes,4.7,3250.0,84.0,4.0
1118.0,Tandoor Tales,India,Sydney,C348,87 Main Street,Continental,1672.0,AED,No,Yes,3.7,4292.0,69.0,1.0
1229.0,Biryani House,UK,Sydney,C605,136 Main Street,Thai,1343.0,GBP,No,Yes,4.3,3916.0,42.0,4.0
1132.0,The Green Bowl,UAE,Bangalore,C248,127 Main Street,North Indian,3541.0,INR,Yes,No,3.2,0.0,86.0,1.0
1147.0,Food Planet,Australia,New York,C701,178 Main Street,Chinese,1997.0,AED,No,Yes,3.1,1471.0,27.0,3.0
,,USA,New York,C264,28 Main Street,Continental,3516.0,USD,Yes,Yes,2.2,4786.0,61.0,4.0
1020.0,Café Aroma,Australia,London,C849,72 Main Street,Continental,1540.0,GBP,No,No,3.7,498.0,39.0,2.0
1001.0,The Hungry Hippo,Australia,Mumbai,C632,67 Main Street,Thai,3519.0,USD,Yes,Yes,4.0,3906.0,47.0,2.0
1165.0,Royal Feast,USA,Delhi,C109,Not Available,Italian,2350.0,AED,No,Yes,4.3,2775.0,37.0,2.0
1268.0,BBQ Nation,Australia,Sydney,C261,92 Main Street,Chinese,1860.0,USD,Yes,Yes,2.2,215.0,83.0,3.0
1271.0,Urban Tadka,UAE,Sydney,C734,72 Main Street,Italian,1254.0,USD,No,Yes,3.2,3821.0,58.0,2.0
1100.0,Urban Tadka,UK,Delhi,C901,54 Main Street,Mexican,1482.0,USD,No,No,3.4,629.0,67.0,2.0
